,zip,beta_2501,beta_combination
0,2402.0,1.0,1.0
1,2383.1,1.0,1.0
2,2382.0,1.0,1.0
3,2381.0,1.0,1.0
4,2379.0,1.0,4.0
5,2378.0,1.0,2.0
6,2373.0,1.0,3.0
7,5330.01,1.0,1.0
8,5409.01,1.0,3.0
9,2427.0,1.0,3.0
10,6001.0,1.0,1.0
11,6002.01,1.0,1.0
12,6003.02,1.0,1.0
13,6007.03,1.0,1.0
14,6007.04,1.0,1.0
15,6010.01,1.0,2.0
16,6010.02,1.0,2.0
17,6011.0,1.0,1.0
18,2383.2,1.0,1.0
19,6018.01,1.0,3.0
20,2384.0,1.0,1.0
21,2400.2,1.0,4.0
22,2423.0,1.0,4.0
23,2420.0,1.0,4.0
24,2413.0,1.0,3.0
25,2412.02,1.0,2.0
26,2412.01,1.0,1.0
27,2411.2,1.0,1.0
28,2411.1,1.0,3.0
29,2410.02,1.0,4.0
30,2410.01,1.0,3.0
31,2409.0,1.0,4.0
32,2408.0,1.0,2.0
33,2407.0,1.0,4.0
34,2406.0,1.0,2.0
35,2405.0,1.0,1.0
36,2404.02,1.0,1.0
37,2404.01,1.0,3.0
38,2403.0,1.0,2.0
39,2397.02,1.0,2.0
40,6028.01,1.0,2.0
41,2426.0,1.0,4.0
42,2414.0,1.0,3.0
43,6020.03,1.0,3.0
44,6012.11,1.0,2.0
45,6012.12,1.0,2.0
46,6017.0,1.0,3.0
47,6028.02,1.0,2.0
48,6005.02,1.0,3.0
49,2374.01,1.0,1.0
50,6020.04,1.0,3.0
51,6003.03,1.0,2.0
52,5350.02,1.0,1.0
53,5409.02,1.0,1.0
54,6007.02,1.0,1.0
55,6021.06,1.0,3.0
56,5351.01,1.0,4.0
57,6014.02,1.0,2.0
58,6014.01,1.0,2.0
59,5329.0,1.0,1.0
60,6002.02,1.0,1.0
61,2351.0,1.0,2.0
62,2761.0,1.0,1.0
63,5412.0,1.0,1.0
64,6016.0,1.0,3.0
65,2400.1,1.0,3.0
66,6027.0,1.0,2.0
67,5408.0,1.0,1.0
68,2377.2,1.0,3.0
69,6006.01,1.0,3.0
