,zip,beta_2996,beta_combination
0,6203.05,1.0,1.0
1,6202.01,1.0,1.0
2,2766.01,1.0,1.0
3,2781.02,1.0,1.0
4,6203.03,1.0,2.0
5,6210.02,1.0,1.0
6,6203.01,1.0,2.0
7,6025.07,1.0,2.0
8,6209.01,1.0,1.0
9,6703.26,1.0,3.0
10,2766.03,1.0,1.0
11,6506.05,1.0,2.0
12,2766.04,1.0,1.0
13,6209.04,1.0,1.0
14,6500.04,1.0,1.0
15,6500.01,1.0,1.0
16,6703.28,1.0,2.0
17,6210.01,1.0,2.0
18,6500.03,1.0,1.0
19,6211.04,1.0,1.0
20,6211.02,1.0,1.0
21,6507.01,1.0,2.0
22,6503.0,1.0,1.0
23,6210.04,1.0,1.0
24,6502.0,1.0,1.0
25,2742.02,1.0,1.0
26,6207.01,1.0,2.0
27,6200.02,1.0,2.0
28,2764.0,1.0,1.0
29,6201.01,1.0,3.0
30,6501.02,1.0,1.0
31,6201.02,1.0,2.0
32,2765.0,1.0,1.0
33,6205.22,1.0,1.0
34,6040.02,1.0,3.0
35,6037.02,1.0,2.0
36,6025.04,1.0,1.0
37,6207.02,1.0,1.0
38,6214.0,1.0,1.0
39,6513.04,1.0,1.0
40,9007.03,1.0,3.0
41,6504.01,1.0,2.0
42,6024.04,1.0,2.0
43,6029.0,1.0,2.0
44,9007.05,1.0,2.0
45,6035.0,1.0,2.0
46,6212.04,1.0,2.0
47,6038.02,1.0,2.0
48,9008.05,1.0,2.0
49,6206.02,1.0,1.0
50,6025.08,1.0,2.0
51,6213.26,1.0,1.0
52,2780.01,1.0,1.0
53,6033.02,1.0,2.0
54,6512.01,1.0,1.0
55,6200.01,1.0,2.0
56,6038.01,1.0,3.0
57,6501.01,1.0,2.0
58,6041.0,1.0,2.0
59,6506.02,1.0,1.0
60,6512.21,1.0,2.0
61,6212.01,1.0,3.0
62,6703.24,1.0,1.0
63,6025.06,1.0,2.0
64,6039.0,1.0,2.0
65,6213.01,1.0,2.0
66,6040.01,1.0,2.0
67,6205.21,1.0,1.0
68,6204.0,1.0,1.0
69,6505.02,1.0,3.0
70,6037.04,1.0,2.0
71,6507.02,1.0,1.0
72,6206.01,1.0,2.0
73,6512.22,1.0,2.0
74,6025.05,1.0,2.0
75,6033.01,1.0,1.0
76,9007.01,1.0,4.0
77,6037.03,1.0,2.0
78,6506.03,1.0,1.0
79,2756.02,1.0,1.0
80,9008.04,1.0,3.0
81,9012.05,1.0,2.0
82,9008.06,1.0,3.0
83,6208.0,1.0,2.0
84,6036.0,1.0,1.0
85,6505.01,1.0,1.0
86,9010.11,1.0,3.0
87,6704.13,1.0,1.0
88,6205.01,1.0,1.0
89,9201.06,1.0,3.0
90,2741.0,1.0,2.0
91,6031.01,1.0,2.0
92,9006.02,1.0,2.0
93,9012.13,1.0,1.0
94,9006.07,1.0,3.0
95,6704.07,1.0,3.0
96,6034.0,1.0,1.0
97,9006.06,1.0,3.0
98,6213.24,1.0,2.0
99,9010.08,1.0,3.0
100,6704.06,1.0,1.0
101,2772.0,1.0,2.0
102,6027.0,1.0,1.0
103,9010.09,1.0,3.0
104,9008.03,1.0,2.0
105,6023.02,1.0,1.0
106,9009.0,1.0,1.0
107,6706.02,1.0,1.0
108,6025.09,1.0,3.0
109,876.02,2.0,3.0
110,6030.05,2.0,2.0
111,9102.1,2.0,3.0
112,6026.0,2.0,2.0
113,6030.04,2.0,3.0
114,9102.07,2.0,2.0
115,6704.11,2.0,3.0
116,9102.06,2.0,2.0
117,9010.1,2.0,4.0
118,877.04,2.0,3.0
119,876.01,2.0,2.0
120,9103.02,2.0,2.0
121,2911.2,2.0,3.0
122,9102.08,2.0,2.0
123,6024.02,2.0,3.0
124,6704.16,2.0,1.0
125,6028.02,2.0,2.0
126,6704.05,2.0,2.0
127,6032.0,2.0,2.0
128,6030.06,2.0,2.0
129,2911.3,2.0,2.0
