,zip,beta_551,beta_combination
0,2402.0,1.0,1.0
1,6030.06,1.0,2.0
2,6031.01,1.0,5.0
3,6031.02,1.0,4.0
4,6034.0,1.0,1.0
5,6036.0,1.0,4.0
6,6037.02,1.0,3.0
7,6037.03,1.0,6.0
8,6038.01,1.0,4.0
9,5327.0,1.0,3.0
10,5326.06,1.0,3.0
11,5326.05,1.0,5.0
12,6200.01,1.0,5.0
13,6201.01,1.0,4.0
14,6201.02,1.0,6.0
15,5326.04,1.0,4.0
16,5326.03,1.0,2.0
17,5325.0,1.0,6.0
18,4640.0,1.0,5.0
19,4635.0,1.0,5.0
20,3008.0,1.0,8.0
21,3006.0,1.0,6.0
22,3005.02,1.0,7.0
23,3005.01,1.0,8.0
24,3004.0,1.0,4.0
25,3003.01,1.0,4.0
26,3002.0,1.0,4.0
27,2948.3,1.0,5.0
28,6030.05,1.0,4.0
29,524.23,1.0,5.0
30,6030.04,1.0,5.0
31,6029.0,1.0,6.0
32,6009.12,1.0,7.0
33,5330.02,1.0,1.0
34,1011.1,1.0,6.0
35,1012.1,1.0,8.0
36,1012.2,1.0,8.0
37,6013.01,1.0,5.0
38,6013.02,1.0,7.0
39,1013.0,1.0,8.0
40,5330.01,1.0,2.0
41,5329.0,1.0,2.0
42,6018.02,1.0,6.0
43,6019.0,1.0,4.0
44,6020.02,1.0,5.0
45,6020.03,1.0,5.0
46,6021.03,1.0,6.0
47,6021.04,1.0,5.0
48,6021.05,1.0,4.0
49,5328.0,1.0,1.0
50,6024.03,1.0,6.0
51,6024.04,1.0,4.0
52,6025.04,1.0,7.0
53,6025.05,1.0,7.0
54,6025.08,1.0,7.0
55,6025.09,1.0,7.0
56,6026.0,1.0,3.0
57,6028.01,1.0,5.0
58,6028.02,1.0,1.0
59,6030.01,1.0,5.0
60,6008.02,1.0,7.0
61,2947.01,1.0,6.0
62,2943.02,1.0,4.0
63,2756.02,1.0,1.0
64,2755.0,1.0,5.0
65,6700.01,1.0,7.0
66,2753.11,1.0,2.0
67,6700.02,1.0,8.0
68,6700.03,1.0,7.0
69,2753.02,1.0,3.0
70,2752.0,1.0,5.0
71,2751.02,1.0,8.0
72,6701.0,1.0,6.0
73,2751.01,1.0,8.0
74,2742.02,1.0,6.0
75,2741.0,1.0,3.0
76,2739.02,1.0,3.0
77,2738.0,1.0,7.0
78,2736.0,1.0,3.0
79,2735.02,1.0,6.0
80,2734.02,1.0,4.0
81,2733.0,1.0,6.0
82,2732.0,1.0,5.0
83,2723.02,1.0,3.0
84,320.3,1.0,5.0
85,2723.01,1.0,3.0
86,2722.02,1.0,6.0
87,1279.2,1.0,6.0
88,7012.02,1.0,4.0
89,7013.02,1.0,4.0
90,2756.03,1.0,8.0
91,2944.1,1.0,3.0
92,2760.0,1.0,6.0
93,2764.0,1.0,1.0
94,2943.01,1.0,3.0
95,2942.0,1.0,3.0
96,2941.1,1.0,7.0
97,423.38,1.0,4.0
98,2933.07,1.0,4.0
99,2933.06,1.0,4.0
100,2933.04,1.0,6.0
101,423.32,1.0,5.0
102,2933.01,1.0,5.0
103,2932.02,1.0,5.0
104,2932.01,1.0,3.0
105,2920.0,1.0,3.0
106,423.23,1.0,4.0
107,2913.0,1.0,2.0
108,2912.2,1.0,1.0
109,423.17,1.0,4.0
110,2912.1,1.0,5.0
111,2911.3,1.0,6.0
112,2911.2,1.0,4.0
113,5402.03,1.0,2.0
114,2911.1,1.0,4.0
115,2781.02,1.0,3.0
116,2771.0,1.0,3.0
117,2770.0,1.0,2.0
118,2766.04,1.0,5.0
119,2766.03,1.0,3.0
120,2766.01,1.0,5.0
121,2761.0,1.0,3.0
122,7013.04,1.0,4.0
123,6008.01,1.0,3.0
124,6007.02,1.0,1.0
125,5429.0,1.0,2.0
126,5360.0,1.0,3.0
127,5359.02,1.0,3.0
128,5359.01,1.0,3.0
129,5358.04,1.0,3.0
130,5358.03,1.0,3.0
131,5433.06,1.0,4.0
132,5433.21,1.0,2.0
133,5433.22,1.0,4.0
134,5434.0,1.0,2.0
135,5435.01,1.0,5.0
136,5435.02,1.0,6.0
137,5358.02,1.0,2.0
138,5435.03,1.0,4.0
139,5357.02,1.0,3.0
140,5357.01,1.0,3.0
141,5436.01,1.0,3.0
142,5436.02,1.0,3.0
143,5436.03,1.0,3.0
144,5436.04,1.0,3.0
145,5437.01,1.0,4.0
146,5437.02,1.0,6.0
147,5356.06,1.0,6.0
148,5356.05,1.0,4.0
149,5356.04,1.0,2.0
150,5356.03,1.0,2.0
151,5355.03,1.0,2.0
152,5426.02,1.0,2.0
153,5355.02,1.0,2.0
154,5426.01,1.0,2.0
155,5361.02,1.0,4.0
156,5403.0,1.0,4.0
157,5404.0,1.0,8.0
158,5405.01,1.0,2.0
159,5405.02,1.0,4.0
160,5401.02,1.0,3.0
161,5401.01,1.0,3.0
162,5409.02,1.0,1.0
163,5410.01,1.0,6.0
164,5410.02,1.0,1.0
165,5411.0,1.0,5.0
166,5400.0,1.0,6.0
167,5414.0,1.0,3.0
168,5415.0,1.0,5.0
169,5416.03,1.0,4.0
170,5416.04,1.0,6.0
171,5416.05,1.0,9.0
172,5416.06,1.0,4.0
173,5417.0,1.0,3.0
174,5418.01,1.0,5.0
175,5418.02,1.0,4.0
176,5420.0,1.0,6.0
177,5421.03,1.0,6.0
178,5421.04,1.0,5.0
179,5361.04,1.0,3.0
180,5422.0,1.0,3.0
181,5361.03,1.0,3.0
182,5425.01,1.0,3.0
183,5425.02,1.0,5.0
184,6007.04,1.0,1.0
185,5355.01,1.0,2.0
186,5353.0,1.0,3.0
187,5514.01,1.0,5.0
188,5336.01,1.0,4.0
189,5335.03,1.0,8.0
190,5335.02,1.0,6.0
191,5335.01,1.0,4.0
192,5334.03,1.0,7.0
193,5334.02,1.0,6.0
194,5515.01,1.0,4.0
195,5515.02,1.0,4.0
196,5334.01,1.0,6.0
197,5333.0,1.0,4.0
198,5537.02,1.0,6.0
199,5332.02,1.0,4.0
200,5332.01,1.0,3.0
201,5331.07,1.0,7.0
202,5331.05,1.0,7.0
203,6001.0,1.0,1.0
204,6002.01,1.0,1.0
205,6002.02,1.0,1.0
206,6003.02,1.0,2.0
207,6003.03,1.0,6.0
208,6003.04,1.0,5.0
209,6004.0,1.0,1.0
210,6005.01,1.0,1.0
211,6005.02,1.0,4.0
212,5331.03,1.0,2.0
213,6006.02,1.0,3.0
214,5336.02,1.0,8.0
215,5354.0,1.0,7.0
216,5336.03,1.0,4.0
217,5337.02,1.0,8.0
218,5352.0,1.0,6.0
219,5350.02,1.0,2.0
220,5437.03,1.0,7.0
221,5349.0,1.0,2.0
222,5348.04,1.0,5.0
223,5438.01,1.0,3.0
224,5348.03,1.0,5.0
225,5348.02,1.0,7.0
226,5347.0,1.0,2.0
227,5345.02,1.0,3.0
228,5345.01,1.0,3.0
229,5344.06,1.0,7.0
230,5344.05,1.0,8.0
231,5438.02,1.0,3.0
232,5439.03,1.0,3.0
233,5344.03,1.0,3.0
234,5343.01,1.0,7.0
235,5342.03,1.0,5.0
236,5342.02,1.0,6.0
237,5341.02,1.0,4.0
238,5439.05,1.0,6.0
239,5341.01,1.0,5.0
240,5338.06,1.0,4.0
241,5338.05,1.0,3.0
242,5338.04,1.0,7.0
243,5338.03,1.0,8.0
244,5337.03,1.0,4.0
245,5337.01,1.0,6.0
246,7014.02,1.0,5.0
247,5402.02,1.0,2.0
248,2377.1,1.0,1.0
249,2375.0,1.0,1.0
250,2374.02,1.0,1.0
251,2374.01,1.0,1.0
252,2373.0,1.0,3.0
253,2372.02,1.0,8.0
254,2372.01,1.0,2.0
255,2371.02,1.0,1.0
256,2371.01,1.0,1.0
257,9104.02,1.0,2.0
258,2364.0,1.0,4.0
259,2361.0,1.0,3.0
260,2360.0,1.0,3.0
261,9104.01,1.0,2.0
262,2352.02,1.0,6.0
263,9104.03,1.0,3.0
264,9104.04,1.0,2.0
265,9105.01,1.0,5.0
266,2351.0,1.0,3.0
267,9105.02,1.0,3.0
268,2349.02,1.0,3.0
269,9105.04,1.0,3.0
270,2349.01,1.0,4.0
271,2348.0,1.0,6.0
272,9105.05,1.0,3.0
273,9106.01,1.0,7.0
274,9106.02,1.0,3.0
275,2352.01,1.0,6.0
276,2376.0,1.0,7.0
277,9102.08,1.0,2.0
278,9102.06,1.0,2.0
279,2201.0,1.0,3.0
280,9007.04,1.0,2.0
281,2395.01,1.0,4.0
282,2393.3,1.0,5.0
283,9008.04,1.0,3.0
284,9008.06,1.0,3.0
285,2393.2,1.0,5.0
286,2214.01,1.0,5.0
287,2220.02,1.0,3.0
288,2215.0,1.0,7.0
289,9101.01,1.0,6.0
290,2393.1,1.0,7.0
291,2216.01,1.0,7.0
292,2392.02,1.0,6.0
293,2392.01,1.0,2.0
294,2384.0,1.0,1.0
295,2383.2,1.0,1.0
296,2383.1,1.0,1.0
297,2382.0,1.0,1.0
298,2381.0,1.0,1.0
299,9102.01,1.0,2.0
300,9102.05,1.0,2.0
301,2380.0,1.0,1.0
302,2379.0,1.0,7.0
303,2378.0,1.0,4.0
304,2377.2,1.0,5.0
305,7015.01,1.0,4.0
306,9106.03,1.0,2.0
307,9106.05,1.0,2.0
308,9106.06,1.0,2.0
309,9107.05,1.0,4.0
310,2314.0,1.0,4.0
311,2313.0,1.0,6.0
312,2312.2,1.0,3.0
313,2312.1,1.0,3.0
314,2311.0,1.0,3.0
315,2294.2,1.0,3.0
316,2294.1,1.0,3.0
317,2293.0,1.0,8.0
318,2292.0,1.0,2.0
319,2291.0,1.0,2.0
320,2289.0,1.0,1.0
321,2288.0,1.0,5.0
322,2287.2,1.0,2.0
323,2287.1,1.0,2.0
324,2286.0,1.0,5.0
325,2285.0,1.0,6.0
326,2284.2,1.0,3.0
327,2283.2,1.0,2.0
328,2282.2,1.0,2.0
329,2281.0,1.0,4.0
330,2218.2,1.0,4.0
331,2219.0,1.0,4.0
332,2227.0,1.0,3.0
333,2226.0,1.0,4.0
334,2225.0,1.0,4.0
335,2222.0,1.0,7.0
336,2221.0,1.0,6.0
337,2315.0,1.0,5.0
338,2200.0,1.0,3.0
339,2316.0,1.0,3.0
340,2317.2,1.0,3.0
341,9107.07,1.0,2.0
342,2218.1,1.0,6.0
343,9107.11,1.0,4.0
344,9107.13,1.0,3.0
345,9107.14,1.0,3.0
346,9107.15,1.0,3.0
347,9107.16,1.0,3.0
348,9108.04,1.0,2.0
349,9108.05,1.0,5.0
350,2347.0,1.0,8.0
