,zip,beta_3496,beta_combination
0,970,1.0,1.0
1,522,1.0,1.0
2,807,1.0,4.0
3,1358,1.0,2.0
4,570,1.0,5.0
5,123,1.0,5.0
6,1199,1.0,1.0
7,1862,1.0,1.0
8,1710,1.0,5.0
9,324,1.0,5.0
10,949,1.0,5.0
11,1751,1.0,1.0
12,795,1.0,1.0
13,385,1.0,3.0
14,1120,1.0,1.0
15,931,1.0,1.0
16,17,1.0,1.0
17,347,1.0,4.0
18,379,1.0,3.0
19,2441,1.0,1.0
20,457,2.0,1.0
21,1180,2.0,2.0
22,1961,2.0,1.0
23,1795,2.0,1.0
24,1905,2.0,1.0
25,1182,2.0,4.0
26,1133,2.0,1.0
27,1071,2.0,3.0
28,369,2.0,1.0
29,1787,2.0,2.0
30,980,2.0,1.0
31,689,2.0,1.0
32,649,2.0,3.0
33,244,2.0,3.0
34,844,2.0,2.0
35,1637,2.0,1.0
36,1662,2.0,1.0
37,1948,2.0,1.0
38,2137,2.0,3.0
39,1502,2.0,4.0
40,1097,2.0,1.0
41,989,2.0,2.0
42,1446,2.0,1.0
43,1158,2.0,4.0
44,2275,2.0,5.0
45,1534,2.0,6.0
46,2293,2.0,2.0
47,18,2.0,3.0
48,1986,2.0,5.0
49,841,2.0,7.0
50,900,2.0,1.0
51,1451,2.0,4.0
52,880,2.0,5.0
53,314,2.0,1.0
54,1674,2.0,6.0
55,1943,2.0,4.0
56,815,2.0,1.0
57,1132,2.0,3.0
58,1770,2.0,2.0
59,386,2.0,3.0
60,1567,2.0,5.0
61,514,2.0,7.0
62,2005,2.0,3.0
63,1189,2.0,1.0
64,1186,2.0,3.0
65,822,2.0,4.0
66,2579,2.0,4.0
67,491,2.0,3.0
68,1443,2.0,3.0
69,1105,2.0,3.0
70,766,2.0,3.0
71,687,2.0,2.0
72,1610,2.0,4.0
73,1956,2.0,4.0
74,740,2.0,6.0
75,1844,2.0,4.0
76,755,2.0,1.0
77,894,2.0,2.0
78,190,2.0,3.0
79,344,2.0,2.0
80,1123,2.0,6.0
81,631,2.0,3.0
82,1264,2.0,2.0
83,654,2.0,5.0
84,1564,2.0,2.0
85,1724,2.0,1.0
86,2182,2.0,5.0
87,567,2.0,6.0
88,3890,2.0,5.0
89,1607,2.0,4.0
90,453,2.0,6.0
91,366,2.0,2.0
92,329,2.0,1.0
93,1708,2.0,3.0
94,239,2.0,2.0
95,483,2.0,4.0
96,2455,3.0,3.0
97,1478,3.0,5.0
98,532,3.0,7.0
99,1146,3.0,2.0
100,35,3.0,2.0
101,997,3.0,3.0
102,581,3.0,4.0
103,395,3.0,2.0
104,131,3.0,7.0
105,1725,3.0,7.0
106,1174,3.0,2.0
107,165,3.0,8.0
108,1126,3.0,1.0
109,824,3.0,6.0
110,1242,3.0,2.0
111,920,3.0,4.0
112,1491,3.0,2.0
113,381,3.0,2.0
114,141,3.0,3.0
115,1410,3.0,7.0
116,2729,3.0,3.0
117,884,3.0,4.0
118,610,3.0,3.0
119,1806,3.0,7.0
120,870,3.0,5.0
121,843,3.0,3.0
122,1347,3.0,5.0
123,183,3.0,3.0
124,399,3.0,5.0
125,3187,3.0,5.0
126,167,3.0,6.0
127,1030,3.0,3.0
128,1289,3.0,5.0
129,1035,3.0,4.0
130,1495,3.0,2.0
131,553,3.0,2.0
132,327,3.0,3.0
133,1654,3.0,4.0
134,389,3.0,3.0
135,445,3.0,3.0
136,1052,3.0,4.0
137,404,3.0,4.0
138,401,3.0,3.0
139,3015,3.0,3.0
140,1070,3.0,5.0
141,1455,3.0,5.0
142,1552,3.0,5.0
143,212,3.0,4.0
144,519,3.0,5.0
145,969,3.0,2.0
146,1040,3.0,2.0
147,337,3.0,5.0
148,607,3.0,5.0
149,1707,3.0,3.0
150,1769,3.0,7.0
151,1065,3.0,4.0
152,338,3.0,3.0
153,1571,3.0,5.0
154,316,3.0,5.0
155,1925,3.0,5.0
156,1372,3.0,4.0
